2026-05-22T01:08:52.6321969Z ##[group]Run actions/setup-go@v5
2026-05-22T01:08:52.6322986Z with:
2026-05-22T01:08:52.6323753Z   go-version: 1.23
2026-05-22T01:08:52.6324833Z   check-latest: false
2026-05-22T01:08:52.6333756Z   token: ***
2026-05-22T01:08:52.6334752Z   cache: true
2026-05-22T01:08:52.6335550Z ##[endgroup]
2026-05-22T01:08:52.8022811Z Setup go version spec 1.23
2026-05-22T01:08:52.8075053Z Found in cache @ /opt/hostedtoolcache/go/1.23.12/x64
2026-05-22T01:08:52.8078944Z Added go to the path
2026-05-22T01:08:59.2039774Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/cgo/internal/testlife/testdata/main.go: Cannot open: File exists
2026-05-22T01:08:59.2041460Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/cgo/internal/testlife/testdata/life.h: Cannot open: File exists
2026-05-22T01:08:59.2042559Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/cgo/internal/testlife/testdata/main.out: Cannot open: File exists
2026-05-22T01:08:59.2043654Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/cgo/internal/testlife/testdata/c-life.c: Cannot open: File exists
2026-05-22T01:08:59.2045357Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/cgo/internal/testlife/testdata/life.go: Cannot open: File exists
2026-05-22T01:08:59.2046754Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/cgo/internal/testlife/life_test.go: Cannot open: File exists
2026-05-22T01:08:59.2047884Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/cgo/internal/testcarchive/testdata/libgo/libgo.go: Cannot open: File exists
2026-05-22T01:08:59.2049266Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/cgo/internal/testcarchive/testdata/main10.c: Cannot open: File exists
2026-05-22T01:08:59.2050805Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/cgo/internal/testcarchive/testdata/main.c: Cannot open: File exists
2026-05-22T01:08:59.2051945Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/cgo/internal/testcarchive/testdata/main5.c: Cannot open: File exists
2026-05-22T01:08:59.2053351Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/cgo/internal/testcarchive/testdata/main4.c: Cannot open: File exists
2026-05-22T01:08:59.2054583Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/cgo/internal/testcarchive/testdata/main7.c: Cannot open: File exists
2026-05-22T01:08:59.2056309Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/cgo/internal/testcarchive/testdata/libgo8/a.go: Cannot open: File exists
2026-05-22T01:08:59.2057543Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/cgo/internal/testcarchive/testdata/libgo9/a.go: Cannot open: File exists
2026-05-22T01:08:59.2058678Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/cgo/internal/testcarchive/testdata/main3.c: Cannot open: File exists
2026-05-22T01:08:59.2060509Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/cgo/internal/testcarchive/testdata/libgo2/libgo2.go: Cannot open: File exists
2026-05-22T01:08:59.2061998Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/cgo/internal/testcarchive/testdata/libgo4/libgo4.go: Cannot open: File exists
2026-05-22T01:08:59.2063156Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/cgo/internal/testcarchive/testdata/p/p.go: Cannot open: File exists
2026-05-22T01:08:59.2064977Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/cgo/internal/testcarchive/testdata/main_unix.c: Cannot open: File exists
2026-05-22T01:08:59.2066120Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/cgo/internal/testcarchive/testdata/main2.c: Cannot open: File exists
2026-05-22T01:08:59.2067407Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/cgo/internal/testcarchive/testdata/main9.c: Cannot open: File exists
2026-05-22T01:08:59.2068968Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/cgo/internal/testcarchive/testdata/main8.c: Cannot open: File exists
2026-05-22T01:08:59.2070832Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/cgo/internal/testcarchive/testdata/main6.c: Cannot open: File exists
2026-05-22T01:08:59.2072267Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/cgo/internal/testcarchive/testdata/libgo6/sigprof.go: Cannot open: File exists
2026-05-22T01:08:59.2073447Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/cgo/internal/testcarchive/testdata/main_windows.c: Cannot open: File exists
2026-05-22T01:08:59.2074987Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/cgo/internal/testcarchive/testdata/libgo7/sink.go: Cannot open: File exists
2026-05-22T01:08:59.2076647Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/cgo/internal/testcarchive/testdata/libgo10/a.go: Cannot open: File exists
2026-05-22T01:08:59.2077818Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/cgo/internal/testcarchive/testdata/libgo3/libgo3.go: Cannot open: File exists
2026-05-22T01:08:59.2079272Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/cgo/internal/testcarchive/carchive_test.go: Cannot open: File exists
2026-05-22T01:08:59.2080455Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/cgo/internal/teststdio/testdata/fib.out: Cannot open: File exists
2026-05-22T01:08:59.2082048Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/cgo/internal/teststdio/testdata/hello.go: Cannot open: File exists
2026-05-22T01:08:59.2083165Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/cgo/internal/teststdio/testdata/fib.go: Cannot open: File exists
2026-05-22T01:08:59.2084395Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/cgo/internal/teststdio/testdata/stdio/stdio.go: Cannot open: File exists
2026-05-22T01:08:59.2086205Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/cgo/internal/teststdio/testdata/stdio/file.go: Cannot open: File exists
2026-05-22T01:08:59.2087354Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/cgo/internal/teststdio/testdata/chain.out: Cannot open: File exists
2026-05-22T01:08:59.2088446Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/cgo/internal/teststdio/testdata/chain.go: Cannot open: File exists
2026-05-22T01:08:59.2090100Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/cgo/internal/teststdio/testdata/hello.out: Cannot open: File exists
2026-05-22T01:08:59.2091597Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/cgo/internal/teststdio/stdio_test.go: Cannot open: File exists
2026-05-22T01:08:59.2092759Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/cgo/internal/testcshared/testdata/libgo/libgo.go: Cannot open: File exists
2026-05-22T01:08:59.2093894Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/cgo/internal/testcshared/testdata/main1.c: Cannot open: File exists
2026-05-22T01:08:59.2095620Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/cgo/internal/testcshared/testdata/main5.c: Cannot open: File exists
2026-05-22T01:08:59.2096917Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/cgo/internal/testcshared/testdata/main4.c: Cannot open: File exists
2026-05-22T01:08:59.2098259Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/cgo/internal/testcshared/testdata/main0.c: Cannot open: File exists
2026-05-22T01:08:59.2099947Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/cgo/internal/testcshared/testdata/libgo5/libgo5.go: Cannot open: File exists
2026-05-22T01:08:59.2101322Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/cgo/internal/testcshared/testdata/main3.c: Cannot open: File exists
2026-05-22T01:08:59.2102573Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/cgo/internal/testcshared/testdata/go2c2go/m2/main.go: Cannot open: File exists
2026-05-22T01:08:59.2103928Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/cgo/internal/testcshared/testdata/go2c2go/m1/main.go: Cannot open: File exists
2026-05-22T01:08:59.2106124Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/cgo/internal/testcshared/testdata/go2c2go/m1/c.c: Cannot open: File exists
2026-05-22T01:08:59.2107525Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/cgo/internal/testcshared/testdata/go2c2go/go/shlib.go: Cannot open: File exists
2026-05-22T01:08:59.2108869Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/cgo/internal/testcshared/testdata/libgo2/dup2.go: Cannot open: File exists
2026-05-22T01:08:59.2110328Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/cgo/internal/testcshared/testdata/libgo2/libgo2.go: Cannot open: File exists
2026-05-22T01:08:59.2111838Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/cgo/internal/testcshared/testdata/libgo2/dup3.go: Cannot open: File exists
2026-05-22T01:08:59.2113311Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/cgo/internal/testcshared/testdata/libgo4/libgo4.go: Cannot open: File exists
2026-05-22T01:08:59.2114710Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/cgo/internal/testcshared/testdata/p/p.go: Cannot open: File exists
2026-05-22T01:08:59.2116163Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/cgo/internal/testcshared/testdata/main2.c: Cannot open: File exists
2026-05-22T01:08:59.2117903Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/cgo/internal/testcshared/testdata/issue68411/issue68411.go: Cannot open: File exists
2026-05-22T01:08:59.2119163Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/cgo/internal/testcshared/testdata/issue36233/issue36233.go: Cannot open: File exists
2026-05-22T01:08:59.2120323Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/cgo/internal/testcshared/cshared_test.go: Cannot open: File exists
2026-05-22T01:08:59.2121626Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/cgo/ast_go1.go: Cannot open: File exists
2026-05-22T01:08:59.2122532Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/cgo/util.go: Cannot open: File exists
2026-05-22T01:08:59.2123784Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/cgo/out.go: Cannot open: File exists
2026-05-22T01:08:59.2125085Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/dwarf/dwarf.go: Cannot open: File exists
2026-05-22T01:08:59.2126137Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/dwarf/dwarf_test.go: Cannot open: File exists
2026-05-22T01:08:59.2127573Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/dwarf/putvarabbrevgen.go: Cannot open: File exists
2026-05-22T01:08:59.2129072Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/dwarf/putvarabbrevgen_test.go: Cannot open: File exists
2026-05-22T01:08:59.2130202Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/dwarf/dwarf_defs.go: Cannot open: File exists
2026-05-22T01:08:59.2131221Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/moddeps/moddeps_test.go: Cannot open: File exists
2026-05-22T01:08:59.2132455Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/testdir/testdir_test.go: Cannot open: File exists
2026-05-22T01:08:59.2133547Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/disasm/disasm.go: Cannot open: File exists
2026-05-22T01:08:59.2134957Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/gcprog/gcprog.go: Cannot open: File exists
2026-05-22T01:08:59.2136556Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/pkgpattern/pat_test.go: Cannot open: File exists
2026-05-22T01:08:59.2137588Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/pkgpattern/pkgpattern.go: Cannot open: File exists
2026-05-22T01:08:59.2138944Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/browser/browser.go: Cannot open: File exists
2026-05-22T01:08:59.2140263Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/src/xpos_test.go: Cannot open: File exists
2026-05-22T01:08:59.2141510Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/src/xpos.go: Cannot open: File exists
2026-05-22T01:08:59.2142764Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/src/pos.go: Cannot open: File exists
2026-05-22T01:08:59.2144077Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/src/pos_test.go: Cannot open: File exists
2026-05-22T01:08:59.2145575Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/archive/archive.go: Cannot open: File exists
2026-05-22T01:08:59.2146859Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/archive/archive_test.go: Cannot open: File exists
2026-05-22T01:08:59.2148034Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/archive/testdata/go2.go: Cannot open: File exists
2026-05-22T01:08:59.2149092Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/archive/testdata/mycgo/go2.go: Cannot open: File exists
2026-05-22T01:08:59.2150406Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/archive/testdata/mycgo/go.go: Cannot open: File exists
2026-05-22T01:08:59.2151865Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/archive/testdata/mycgo/c1.c: Cannot open: File exists
2026-05-22T01:08:59.2152920Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/archive/testdata/mycgo/c2.c: Cannot open: File exists
2026-05-22T01:08:59.2154063Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/archive/testdata/mycgo/go1.go: Cannot open: File exists
2026-05-22T01:08:59.2155835Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/archive/testdata/go1.go: Cannot open: File exists
2026-05-22T01:08:59.2157109Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/codesign/codesign.go: Cannot open: File exists
2026-05-22T01:08:59.2158616Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/pathcache/lookpath.go: Cannot open: File exists
2026-05-22T01:08:59.2159759Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/pgo/deserialize.go: Cannot open: File exists
2026-05-22T01:08:59.2160821Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/pgo/pgo.go: Cannot open: File exists
2026-05-22T01:08:59.2162180Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/pgo/pprof.go: Cannot open: File exists
2026-05-22T01:08:59.2163466Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/pgo/serialize_test.go: Cannot open: File exists
2026-05-22T01:08:59.2164892Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/pgo/testdata/fuzz/FuzzRoundTrip/fdc60117b431bbae: Cannot open: File exists
2026-05-22T01:08:59.2166287Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/pgo/testdata/fuzz/FuzzRoundTrip/2055d314024c8d6c: Cannot open: File exists
2026-05-22T01:08:59.2168149Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/pgo/testdata/fuzz/FuzzRoundTrip/12fcf136fcb7463c: Cannot open: File exists
2026-05-22T01:08:59.2169774Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/pgo/testdata/fuzz/FuzzRoundTrip/b615162315f7b72c: Cannot open: File exists
2026-05-22T01:08:59.2170902Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/pgo/serialize.go: Cannot open: File exists
2026-05-22T01:08:59.2171870Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/macho/macho.go: Cannot open: File exists
2026-05-22T01:08:59.2173404Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/par/work_test.go: Cannot open: File exists
2026-05-22T01:08:59.2174690Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/par/work.go: Cannot open: File exists
2026-05-22T01:08:59.2175906Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/par/queue.go: Cannot open: File exists
2026-05-22T01:08:59.2176916Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/par/queue_test.go: Cannot open: File exists
2026-05-22T01:08:59.2178378Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/objabi/flag.go: Cannot open: File exists
2026-05-22T01:08:59.2179392Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/objabi/symkind_string.go: Cannot open: File exists
2026-05-22T01:08:59.2180748Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/objabi/autotype.go: Cannot open: File exists
2026-05-22T01:08:59.2181789Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/objabi/line_test.go: Cannot open: File exists
2026-05-22T01:08:59.2183046Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/objabi/funcid.go: Cannot open: File exists
2026-05-22T01:08:59.2184620Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/objabi/pkgspecial.go: Cannot open: File exists
2026-05-22T01:08:59.2185650Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/objabi/path.go: Cannot open: File exists
2026-05-22T01:08:59.2186924Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/objabi/reloctype_string.go: Cannot open: File exists
2026-05-22T01:08:59.2188557Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/objabi/path_test.go: Cannot open: File exists
2026-05-22T01:08:59.2189670Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/objabi/zbootstrap.go: Cannot open: File exists
2026-05-22T01:08:59.2190679Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/objabi/flag_test.go: Cannot open: File exists
2026-05-22T01:08:59.2192200Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/objabi/head.go: Cannot open: File exists
2026-05-22T01:08:59.2193540Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/objabi/util.go: Cannot open: File exists
2026-05-22T01:08:59.2195126Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/objabi/line.go: Cannot open: File exists
2026-05-22T01:08:59.2196250Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/objabi/reloctype.go: Cannot open: File exists
2026-05-22T01:08:59.2197237Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/objabi/symkind.go: Cannot open: File exists
2026-05-22T01:08:59.2198539Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/objabi/stack.go: Cannot open: File exists
2026-05-22T01:08:59.2199570Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/objfile/pe.go: Cannot open: File exists
2026-05-22T01:08:59.2200776Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/objfile/goobj.go: Cannot open: File exists
2026-05-22T01:08:59.2202065Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/objfile/macho.go: Cannot open: File exists
2026-05-22T01:08:59.2203515Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/objfile/objfile.go: Cannot open: File exists
2026-05-22T01:08:59.2204681Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/objfile/xcoff.go: Cannot open: File exists
2026-05-22T01:08:59.2205742Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/objfile/elf.go: Cannot open: File exists
2026-05-22T01:08:59.2206982Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/objfile/plan9obj.go: Cannot open: File exists
2026-05-22T01:08:59.2208658Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/internal/bootstrap_test/experiment_toolid_test.go: Cannot open: File exists
