2026-05-22T07:08:06.7790677Z ##[group]Run actions/setup-go@v5
2026-05-22T07:08:06.7791010Z with:
2026-05-22T07:08:06.7791220Z   go-version: 1.23
2026-05-22T07:08:06.7791445Z   check-latest: false
2026-05-22T07:08:06.7794332Z   token: ***
2026-05-22T07:08:06.7794547Z   cache: true
2026-05-22T07:08:06.7794755Z ##[endgroup]
2026-05-22T07:08:06.9454307Z Setup go version spec 1.23
2026-05-22T07:08:06.9642547Z Found in cache @ /opt/hostedtoolcache/go/1.23.12/x64
2026-05-22T07:08:06.9646992Z Added go to the path
2026-05-22T07:08:15.4544166Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/env_exp.txt: Cannot open: File exists
2026-05-22T07:08:15.4545172Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/list_test_imports.txt: Cannot open: File exists
2026-05-22T07:08:15.4546201Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_benchmark_timeout.txt: Cannot open: File exists
2026-05-22T07:08:15.4547151Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_get_main.txt: Cannot open: File exists
2026-05-22T07:08:15.4548144Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_sumdb_proxy.txt: Cannot open: File exists
2026-05-22T07:08:15.4549265Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/list_err_stack.txt: Cannot open: File exists
2026-05-22T07:08:15.4550256Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_fuzz_parallel.txt: Cannot open: File exists
2026-05-22T07:08:15.4551263Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/build_gcflags_order.txt: Cannot open: File exists
2026-05-22T07:08:15.4552320Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_json.txt: Cannot open: File exists
2026-05-22T07:08:15.4553295Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/cgo_path_space.txt: Cannot open: File exists
2026-05-22T07:08:15.4554211Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/vet_deps.txt: Cannot open: File exists
2026-05-22T07:08:15.4555136Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_graph.txt: Cannot open: File exists
2026-05-22T07:08:15.4556120Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/list_empty_import.txt: Cannot open: File exists
2026-05-22T07:08:15.4557059Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_list_m.txt: Cannot open: File exists
2026-05-22T07:08:15.4558004Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_get_boost.txt: Cannot open: File exists
2026-05-22T07:08:15.4559112Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_download_too_many_redirects.txt: Cannot open: File exists
2026-05-22T07:08:15.4560122Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_list_issue61423.txt: Cannot open: File exists
2026-05-22T07:08:15.4561114Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/check_goexperiment.txt: Cannot open: File exists
2026-05-22T07:08:15.4562248Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_match_only_tests.txt: Cannot open: File exists
2026-05-22T07:08:15.4563257Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_cleanup_failnow.txt: Cannot open: File exists
2026-05-22T07:08:15.4564236Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_getmode_vendor.txt: Cannot open: File exists
2026-05-22T07:08:15.4565366Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_edit_go.txt: Cannot open: File exists
2026-05-22T07:08:15.4566295Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_empty.txt: Cannot open: File exists
2026-05-22T07:08:15.4567271Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/install_cmd_gobin.txt: Cannot open: File exists
2026-05-22T07:08:15.4568305Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_lazy_test_of_test_dep.txt: Cannot open: File exists
2026-05-22T07:08:15.4569262Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_build_tags.txt: Cannot open: File exists
2026-05-22T07:08:15.4570245Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_fuzz_minimize.txt: Cannot open: File exists
2026-05-22T07:08:15.4571501Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_list_command_line_arguments.txt: Cannot open: File exists
2026-05-22T07:08:15.4572584Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_get_extra.txt: Cannot open: File exists
2026-05-22T07:08:15.4573569Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_query_exclude.txt: Cannot open: File exists
2026-05-22T07:08:15.4574488Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_flags.txt: Cannot open: File exists
2026-05-22T07:08:15.4575448Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/generate_env.txt: Cannot open: File exists
2026-05-22T07:08:15.4576575Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_fileproxy_vcs_missing_issue51589.txt: Cannot open: File exists
2026-05-22T07:08:15.4577558Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/import_unix_tag.txt: Cannot open: File exists
2026-05-22T07:08:15.4578604Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/build_shared_reproducible.txt: Cannot open: File exists
2026-05-22T07:08:15.4579597Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_trimpath_main.txt: Cannot open: File exists
2026-05-22T07:08:15.4580593Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_go_version_mixed.txt: Cannot open: File exists
2026-05-22T07:08:15.4581765Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_vendor_auto.txt: Cannot open: File exists
2026-05-22T07:08:15.4582747Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_json_prints.txt: Cannot open: File exists
2026-05-22T07:08:15.4583710Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_list_direct.txt: Cannot open: File exists
2026-05-22T07:08:15.4584661Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_init_path.txt: Cannot open: File exists
2026-05-22T07:08:15.4585779Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/godebug_decoratemappings_comment.txt: Cannot open: File exists
2026-05-22T07:08:15.4587038Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_default_godebug_issue69203.txt: Cannot open: File exists
2026-05-22T07:08:15.4588013Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/list_bad_import.txt: Cannot open: File exists
2026-05-22T07:08:15.4588959Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/build_vendor.txt: Cannot open: File exists
2026-05-22T07:08:15.4589997Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_get_lazy_upgrade_lazy.txt: Cannot open: File exists
2026-05-22T07:08:15.4590996Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/cgo_bad_directives.txt: Cannot open: File exists
2026-05-22T07:08:15.4592154Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/build_single_error.txt: Cannot open: File exists
2026-05-22T07:08:15.4593331Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/list_reserved.txt: Cannot open: File exists
2026-05-22T07:08:15.4594226Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/ldflag.txt: Cannot open: File exists
2026-05-22T07:08:15.4595200Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_tidy_version.txt: Cannot open: File exists
2026-05-22T07:08:15.4596204Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_run_pkg_version.txt: Cannot open: File exists
2026-05-22T07:08:15.4597160Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_go_version.txt: Cannot open: File exists
2026-05-22T07:08:15.4598178Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/cover_build_pkg_select.txt: Cannot open: File exists
2026-05-22T07:08:15.4599137Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_multivcs.txt: Cannot open: File exists
2026-05-22T07:08:15.4600222Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/list_replace_absolute_windows.txt: Cannot open: File exists
2026-05-22T07:08:15.4601163Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_badtest.txt: Cannot open: File exists
2026-05-22T07:08:15.4602447Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/install_msan_and_race_and_asan_require_cgo.txt: Cannot open: File exists
2026-05-22T07:08:15.4603484Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_get_downup_indirect.txt: Cannot open: File exists
2026-05-22T07:08:15.4604519Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/build_git_missing_tree.txt: Cannot open: File exists
2026-05-22T07:08:15.4605510Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/build_gopath_order.txt: Cannot open: File exists
2026-05-22T07:08:15.4606467Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_tidy_cycle.txt: Cannot open: File exists
2026-05-22T07:08:15.4607424Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/modfile_flag.txt: Cannot open: File exists
2026-05-22T07:08:15.4608396Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/version_replace.txt: Cannot open: File exists
2026-05-22T07:08:15.4609524Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_get_split.txt: Cannot open: File exists
2026-05-22T07:08:15.4610546Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/run_set_executable_name.txt: Cannot open: File exists
2026-05-22T07:08:15.4611713Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/darwin_lto_library_ldflag.txt: Cannot open: File exists
2026-05-22T07:08:15.4612702Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/goroot_executable.txt: Cannot open: File exists
2026-05-22T07:08:15.4613699Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_example_goexit.txt: Cannot open: File exists
2026-05-22T07:08:15.4614647Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_concurrent.txt: Cannot open: File exists
2026-05-22T07:08:15.4615794Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_sum_issue56222.txt: Cannot open: File exists
2026-05-22T07:08:15.4616732Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/cover_runs.txt: Cannot open: File exists
2026-05-22T07:08:15.4617740Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_race_issue26995.txt: Cannot open: File exists
2026-05-22T07:08:15.4618689Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_doc_path.txt: Cannot open: File exists
2026-05-22T07:08:15.4619676Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_tidy_newroot.txt: Cannot open: File exists
2026-05-22T07:08:15.4620684Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_compile_binary.txt: Cannot open: File exists
2026-05-22T07:08:15.4621758Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/std_vendor.txt: Cannot open: File exists
2026-05-22T07:08:15.4622771Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/cover_main_import_path.txt: Cannot open: File exists
2026-05-22T07:08:15.4623754Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/build_issue62156.txt: Cannot open: File exists
2026-05-22T07:08:15.4624857Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_match_no_tests_with_subtests.txt: Cannot open: File exists
2026-05-22T07:08:15.4625771Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_dir.txt: Cannot open: File exists
2026-05-22T07:08:15.4626765Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_patterns_vendor.txt: Cannot open: File exists
2026-05-22T07:08:15.4627736Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/vet_asm.txt: Cannot open: File exists
2026-05-22T07:08:15.4628672Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_query.txt: Cannot open: File exists
2026-05-22T07:08:15.4629611Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/cache_vet.txt: Cannot open: File exists
2026-05-22T07:08:15.4630571Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_load_badmod.txt: Cannot open: File exists
2026-05-22T07:08:15.4631793Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/devnull.txt: Cannot open: File exists
2026-05-22T07:08:15.4632811Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_build_failure.txt: Cannot open: File exists
2026-05-22T07:08:15.4633750Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/work_gowork.txt: Cannot open: File exists
2026-05-22T07:08:15.4634691Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_profile.txt: Cannot open: File exists
2026-05-22T07:08:15.4635633Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_modinfo.txt: Cannot open: File exists
2026-05-22T07:08:15.4636640Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_list_replace_dir.txt: Cannot open: File exists
2026-05-22T07:08:15.4637745Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/cover_swig.txt: Cannot open: File exists
2026-05-22T07:08:15.4638739Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/run_work_versioned.txt: Cannot open: File exists
2026-05-22T07:08:15.4639743Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/list_pkgconfig_error.txt: Cannot open: File exists
2026-05-22T07:08:15.4640774Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_insecure_issue63845.txt: Cannot open: File exists
2026-05-22T07:08:15.4641902Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/cgo_path_space_quote.txt: Cannot open: File exists
2026-05-22T07:08:15.4642907Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_get_toolchain.txt: Cannot open: File exists
2026-05-22T07:08:15.4643853Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_get_hash.txt: Cannot open: File exists
2026-05-22T07:08:15.4644842Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_build_info_err.txt: Cannot open: File exists
2026-05-22T07:08:15.4645789Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/list_export_e.txt: Cannot open: File exists
2026-05-22T07:08:15.4646768Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/load_test_pkg_err.txt: Cannot open: File exists
2026-05-22T07:08:15.4647802Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_get_downgrade_missing.txt: Cannot open: File exists
2026-05-22T07:08:15.4648823Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/install_cgo_excluded.txt: Cannot open: File exists
2026-05-22T07:08:15.4649766Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_no_tests.txt: Cannot open: File exists
2026-05-22T07:08:15.4650740Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_get_go_file.txt: Cannot open: File exists
2026-05-22T07:08:15.4651829Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_test_cached.txt: Cannot open: File exists
2026-05-22T07:08:15.4652861Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/list_module_when_error.txt: Cannot open: File exists
2026-05-22T07:08:15.4654001Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/list_err_cycle.txt: Cannot open: File exists
2026-05-22T07:08:15.4654950Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/list_swigcxx.txt: Cannot open: File exists
2026-05-22T07:08:15.4655952Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/build_cache_trimpath.txt: Cannot open: File exists
2026-05-22T07:08:15.4656908Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_tidy_oldgo.txt: Cannot open: File exists
2026-05-22T07:08:15.4657871Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/build_cache_pgo.txt: Cannot open: File exists
2026-05-22T07:08:15.4658837Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_gomodcache.txt: Cannot open: File exists
2026-05-22T07:08:15.4659988Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/cgo_trimpath_macro.txt: Cannot open: File exists
2026-05-22T07:08:15.4661004Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/build_ignoredirective.txt: Cannot open: File exists
2026-05-22T07:08:15.4662092Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_setup_error.txt: Cannot open: File exists
2026-05-22T07:08:15.4663018Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_fuzz.txt: Cannot open: File exists
2026-05-22T07:08:15.4664095Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/install_modcacherw_issue64282.txt: Cannot open: File exists
2026-05-22T07:08:15.4665025Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/reuse_git.txt: Cannot open: File exists
2026-05-22T07:08:15.4665989Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/build_trimpath.txt: Cannot open: File exists
2026-05-22T07:08:15.4666938Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/run_hello_pkg.txt: Cannot open: File exists
2026-05-22T07:08:15.4667917Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/work_init_gowork.txt: Cannot open: File exists
2026-05-22T07:08:15.4668870Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_env_term.txt: Cannot open: File exists
2026-05-22T07:08:15.4669904Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_fuzz_limit_dup_entry.txt: Cannot open: File exists
2026-05-22T07:08:15.4670821Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_all.txt: Cannot open: File exists
2026-05-22T07:08:15.4671892Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/generate.txt: Cannot open: File exists
