2026-05-21T23:45:20.4809636Z ##[group]Run actions/setup-go@v5
2026-05-21T23:45:20.4810209Z with:
2026-05-21T23:45:20.4810566Z   go-version: 1.23
2026-05-21T23:45:20.4810994Z   check-latest: false
2026-05-21T23:45:20.4811676Z   token: ***
2026-05-21T23:45:20.4812049Z   cache: true
2026-05-21T23:45:20.4812436Z ##[endgroup]
2026-05-21T23:45:20.6551281Z Setup go version spec 1.23
2026-05-21T23:45:20.6602296Z Found in cache @ /opt/hostedtoolcache/go/1.23.12/x64
2026-05-21T23:45:20.6605226Z Added go to the path
2026-05-21T23:45:28.0872248Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.999testmod.openbsd-mips64.txt: Cannot open: File exists
2026-05-21T23:45:28.0873484Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_pseudoupgrade_v0.0.0-20190430073000-30950c05d534.txt: Cannot open: File exists
2026-05-21T23:45:28.0874528Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_downgrade_v2_v2.0.1.txt: Cannot open: File exists
2026-05-21T23:45:28.0875471Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/rsc.io_quote_v1.0.0.txt: Cannot open: File exists
2026-05-21T23:45:28.0876649Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_deprecated_b_v1.0.0.txt: Cannot open: File exists
2026-05-21T23:45:28.0877855Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.999testmod.android-arm64.txt: Cannot open: File exists
2026-05-21T23:45:28.0878882Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.net_pkgadded_v1.2.0.txt: Cannot open: File exists
2026-05-21T23:45:28.0879837Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/rsc.io_sampler_v1.2.0.txt: Cannot open: File exists
2026-05-21T23:45:28.0880914Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_missingpkg_v1.0.1-beta.txt: Cannot open: File exists
2026-05-21T23:45:28.0881747Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/README: Cannot open: File exists
2026-05-21T23:45:28.0882895Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/rsc.io_quote_v0.0.0-20180710144737-5d9f230bcfba.txt: Cannot open: File exists
2026-05-21T23:45:28.0884206Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_invalidpath_v1_v1.0.0.txt: Cannot open: File exists
2026-05-21T23:45:28.0885457Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.999testmod.linux-mips64x.txt: Cannot open: File exists
2026-05-21T23:45:28.0886741Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_retract_ambiguous_other_v1.0.0.txt: Cannot open: File exists
2026-05-21T23:45:28.0887715Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/rsc.io_sampler_v1.0.0.txt: Cannot open: File exists
2026-05-21T23:45:28.0888783Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_retract_noupgrade_v1.0.0.txt: Cannot open: File exists
2026-05-21T23:45:28.0890141Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.999testmod.ios-arm64.txt: Cannot open: File exists
2026-05-21T23:45:28.0891316Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.999testmod.linux-arm.txt: Cannot open: File exists
2026-05-21T23:45:28.0892545Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_retract_incompatible_v2.0.0+incompatible.txt: Cannot open: File exists
2026-05-21T23:45:28.0893585Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_cmd_v1.0.0-exclude.txt: Cannot open: File exists
2026-05-21T23:45:28.0894585Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_tools_v1.1.0.txt: Cannot open: File exists
2026-05-21T23:45:28.0895630Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_cmd_v1.0.0-replace.txt: Cannot open: File exists
2026-05-21T23:45:28.0896793Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/rsc.io_badfile4_v1.0.0.txt: Cannot open: File exists
2026-05-21T23:45:28.0897970Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.22.9.linux-amd64.txt: Cannot open: File exists
2026-05-21T23:45:28.0899040Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_retract_v1.0.0-unused.txt: Cannot open: File exists
2026-05-21T23:45:28.0900166Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_retract_self_prerelease_v1.0.0.txt: Cannot open: File exists
2026-05-21T23:45:28.0901189Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_nest_sub_v1.0.0.txt: Cannot open: File exists
2026-05-21T23:45:28.0902146Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/rsc.io_sampler_v1.3.0.txt: Cannot open: File exists
2026-05-21T23:45:28.0903124Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/rsc.io_quote_v3_v3.0.0.txt: Cannot open: File exists
2026-05-21T23:45:28.0904163Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_badchain_c_v1.0.0.txt: Cannot open: File exists
2026-05-21T23:45:28.0905186Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_newcycle_b_v1.0.0.txt: Cannot open: File exists
2026-05-21T23:45:28.0906486Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_generics_v1.0.0.txt: Cannot open: File exists
2026-05-21T23:45:28.0907594Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_retract_missingmod_v1.9.0.txt: Cannot open: File exists
2026-05-21T23:45:28.0908535Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/rsc.io_quote_v2.0.0.txt: Cannot open: File exists
2026-05-21T23:45:28.0909752Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.999testmod.netbsd-arm64.txt: Cannot open: File exists
2026-05-21T23:45:28.0910809Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/rsc.io_breaker_v2.0.0+incompatible.txt: Cannot open: File exists
2026-05-21T23:45:28.0911850Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_badchain_a_v1.1.0.txt: Cannot open: File exists
2026-05-21T23:45:28.0913033Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_undeprecated_v1.0.1.txt: Cannot open: File exists
2026-05-21T23:45:28.0914014Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/rsc.io_needgo121_v0.0.1.txt: Cannot open: File exists
2026-05-21T23:45:28.0915046Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_undeprecated_v1.0.0.txt: Cannot open: File exists
2026-05-21T23:45:28.0916166Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_retract_rationale_v1.0.1-order.txt: Cannot open: File exists
2026-05-21T23:45:28.0917334Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/rsc.io_needgo1183_v0.0.1.txt: Cannot open: File exists
2026-05-21T23:45:28.0918558Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.999testmod.linux-amd64.txt: Cannot open: File exists
2026-05-21T23:45:28.0919508Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/rsc.io_badmod_v1.0.0.txt: Cannot open: File exists
2026-05-21T23:45:28.0920716Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_incompatiblewithsub_v2.0.0+incompatible.txt: Cannot open: File exists
2026-05-21T23:45:28.0921759Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_printversion_v1.0.0.txt: Cannot open: File exists
2026-05-21T23:45:28.0922926Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.18.5.linux-amd64.txt: Cannot open: File exists
2026-05-21T23:45:28.0923900Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/rsc.io_!q!u!o!t!e_v1.5.2.txt: Cannot open: File exists
2026-05-21T23:45:28.0924939Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_deprecated_b_v1.9.0.txt: Cannot open: File exists
2026-05-21T23:45:28.0926089Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_retract_rationale_v1.0.0-multiline1.txt: Cannot open: File exists
2026-05-21T23:45:28.0927273Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_latemigrate_v2_v2.0.1.txt: Cannot open: File exists
2026-05-21T23:45:28.0928581Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.22.0.linux-amd64.txt: Cannot open: File exists
2026-05-21T23:45:28.0929814Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.999testmod.windows-arm64.txt: Cannot open: File exists
2026-05-21T23:45:28.0930811Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_noroot_v1.0.1.txt: Cannot open: File exists
2026-05-21T23:45:28.0931931Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_retract_self_pseudo_v1.0.0-bad.txt: Cannot open: File exists
2026-05-21T23:45:28.0932922Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/rsc.io_quote_v1.2.1.txt: Cannot open: File exists
2026-05-21T23:45:28.0933995Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_retract_self_prev_v1.1.0.txt: Cannot open: File exists
2026-05-21T23:45:28.0935183Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_badchain_a_v1.0.0.txt: Cannot open: File exists
2026-05-21T23:45:28.0936124Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/rsc.io_badsum_v1.0.1.txt: Cannot open: File exists
2026-05-21T23:45:28.0937398Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/rsc.io_quote_v0.0.0-20180709153244-fd906ed3b100.txt: Cannot open: File exists
2026-05-21T23:45:28.0938361Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/rsc.io_breaker_v1.0.0.txt: Cannot open: File exists
2026-05-21T23:45:28.0939496Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/rsc.io_quote_v0.0.0-20180709160352-0d003b9c4bfa.txt: Cannot open: File exists
2026-05-21T23:45:28.0940472Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/rsc.io_panicnil_v1.1.0.txt: Cannot open: File exists
2026-05-21T23:45:28.0941551Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_retract_rationale_v1.9.0.txt: Cannot open: File exists
2026-05-21T23:45:28.0942749Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.999testmod.android-386.txt: Cannot open: File exists
2026-05-21T23:45:28.0943736Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/rsc.io_badfile2_v1.0.0.txt: Cannot open: File exists
2026-05-21T23:45:28.0944855Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/patch.example.com_depofdirectpatch_v1.0.1.txt: Cannot open: File exists
2026-05-21T23:45:28.0946092Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.999testmod.openbsd-386.txt: Cannot open: File exists
2026-05-21T23:45:28.0947374Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/github.com_dmitshur-test_modtest5_v0.5.0-alpha.txt: Cannot open: File exists
2026-05-21T23:45:28.0948433Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/gopkg.in_dummy.v2-unstable_v2.0.0.txt: Cannot open: File exists
2026-05-21T23:45:28.0949396Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/rsc.io_fortune_v0.0.1.txt: Cannot open: File exists
2026-05-21T23:45:28.0950433Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_join_subpkg_v1.0.0.txt: Cannot open: File exists
2026-05-21T23:45:28.0951804Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.999testmod.windows-arm.txt: Cannot open: File exists
2026-05-21T23:45:28.0952832Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_newcycle_a_v1.0.0.txt: Cannot open: File exists
2026-05-21T23:45:28.0953961Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/rsc.io_quote_v0.0.0-20180628003336-dd9747d19b04.txt: Cannot open: File exists
2026-05-21T23:45:28.0955086Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/patch.example.com_depofdirectpatch_v1.0.0.txt: Cannot open: File exists
2026-05-21T23:45:28.0956501Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.999testmod.linux-ppc64le.txt: Cannot open: File exists
2026-05-21T23:45:28.0957814Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.22.7.linux-amd64.txt: Cannot open: File exists
2026-05-21T23:45:28.0958987Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.999testmod.js-wasm.txt: Cannot open: File exists
2026-05-21T23:45:28.0959981Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/rsc.io_fortune_v2_v2.0.0.txt: Cannot open: File exists
2026-05-21T23:45:28.0960939Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/rsc.io_testonly_v1.0.0.txt: Cannot open: File exists
2026-05-21T23:45:28.0962087Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/rsc.io_quote_v0.0.0-20180709162816-fe488b867524.txt: Cannot open: File exists
2026-05-21T23:45:28.0963074Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_quote_v1.5.2.txt: Cannot open: File exists
2026-05-21T23:45:28.0964293Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.999testmod.android-amd64.txt: Cannot open: File exists
2026-05-21T23:45:28.0965428Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.22.1.linux-amd64.txt: Cannot open: File exists
2026-05-21T23:45:28.0966674Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_stack_v1.0.1.txt: Cannot open: File exists
2026-05-21T23:45:28.0967905Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_split-incompatible_v2.1.0-pre+incompatible.txt: Cannot open: File exists
2026-05-21T23:45:28.0968976Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/patch.example.com_indirect_v1.0.0.txt: Cannot open: File exists
2026-05-21T23:45:28.0970166Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.999testmod.android-arm.txt: Cannot open: File exists
2026-05-21T23:45:28.0971313Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.22.5.linux-amd64.txt: Cannot open: File exists
2026-05-21T23:45:28.0972382Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_ambiguous_a_b_v0.0.0-empty.txt: Cannot open: File exists
2026-05-21T23:45:28.0973609Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_latemigrate_v2_v2.0.0.txt: Cannot open: File exists
2026-05-21T23:45:28.0974599Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_join_v1.1.0.txt: Cannot open: File exists
2026-05-21T23:45:28.0975626Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/rsc.io_!q!u!o!t!e_v1.5.3-!p!r!e.txt: Cannot open: File exists
2026-05-21T23:45:28.0976785Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_join_subpkg_v1.1.0.txt: Cannot open: File exists
2026-05-21T23:45:28.0977848Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.net_ambiguous_nested_v0.1.0.txt: Cannot open: File exists
2026-05-21T23:45:28.0979001Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_retract_rationale_v1.0.0-multiline2.txt: Cannot open: File exists
2026-05-21T23:45:28.0980199Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_split_subpkg_v1.1.0.txt: Cannot open: File exists
2026-05-21T23:45:28.0981171Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/rsc.io_future_v1.0.0.txt: Cannot open: File exists
2026-05-21T23:45:28.0982401Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.999testmod.solaris-amd64.txt: Cannot open: File exists
2026-05-21T23:45:28.0983604Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.999testmod.openbsd-ppc64.txt: Cannot open: File exists
2026-05-21T23:45:28.0984578Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/rsc.io_sampler_v1.2.1.txt: Cannot open: File exists
2026-05-21T23:45:28.0985668Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_retract_rename_v1.9.0-new.txt: Cannot open: File exists
2026-05-21T23:45:28.0986781Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/rsc.io_needgo1223_v0.0.1.txt: Cannot open: File exists
2026-05-21T23:45:28.0987823Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/patch.example.com_direct_v1.0.0.txt: Cannot open: File exists
2026-05-21T23:45:28.0988910Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_retract_self_pseudo_v1.9.0.txt: Cannot open: File exists
2026-05-21T23:45:28.0990121Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.999testmod.darwin-arm64.txt: Cannot open: File exists
2026-05-21T23:45:28.0991320Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.999testmod.linux-s390x.txt: Cannot open: File exists
2026-05-21T23:45:28.0992263Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/rsc.io_badzip_v1.0.0.txt: Cannot open: File exists
2026-05-21T23:45:28.0993216Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_v1.0.0.txt: Cannot open: File exists
2026-05-21T23:45:28.0994313Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/example.com_newcycle_a_v1.0.1.txt: Cannot open: File exists
2026-05-21T23:45:28.0995704Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/mod/golang.org_toolchain_v0.0.1-go1.999testmod.netbsd-arm.txt: Cannot open: File exists
