2026-05-26T17:19:48.5969367Z ##[group]Run actions/setup-go@v5
2026-05-26T17:19:48.5969622Z with:
2026-05-26T17:19:48.5969798Z   go-version: 1.23
2026-05-26T17:19:48.5970010Z   cache-dependency-path: go.sum
2026-05-26T17:19:48.5970250Z   check-latest: false
2026-05-26T17:19:48.5970861Z   token: ***
2026-05-26T17:19:48.5971030Z   cache: true
2026-05-26T17:19:48.5971203Z env:
2026-05-26T17:19:48.5971382Z   NDK_VERSION: 26.1.10909125
2026-05-26T17:19:48.5971589Z ##[endgroup]
2026-05-26T17:19:48.7544942Z Setup go version spec 1.23
2026-05-26T17:19:48.7593144Z Found in cache @ /opt/hostedtoolcache/go/1.23.12/x64
2026-05-26T17:19:48.7597857Z Added go to the path
2026-05-26T17:19:56.3767864Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/internal/obj/sizeof_test.go: Cannot open: File exists
2026-05-26T17:19:56.3768369Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/internal/obj/wasm/wasmobj.go: Cannot open: File exists
2026-05-26T17:19:56.3768847Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/internal/obj/wasm/a.out.go: Cannot open: File exists
2026-05-26T17:19:56.3769333Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/internal/obj/wasm/anames.go: Cannot open: File exists
2026-05-26T17:19:56.3769822Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/internal/test2json/test2json.go: Cannot open: File exists
2026-05-26T17:19:56.3770475Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/internal/test2json/test2json_test.go: Cannot open: File exists
2026-05-26T17:19:56.3771119Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/internal/test2json/testdata/unicode.test: Cannot open: File exists
2026-05-26T17:19:56.3771663Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/internal/test2json/testdata/timeout.json: Cannot open: File exists
2026-05-26T17:19:56.3772206Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/internal/test2json/testdata/panic.test: Cannot open: File exists
2026-05-26T17:19:56.3772750Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/internal/test2json/testdata/framefuzz.test: Cannot open: File exists
2026-05-26T17:19:56.3773285Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/internal/test2json/testdata/frame.json: Cannot open: File exists
2026-05-26T17:19:56.3773819Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/internal/test2json/testdata/timeout.test: Cannot open: File exists
2026-05-26T17:19:56.3774380Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/internal/test2json/testdata/issue23920.test: Cannot open: File exists
2026-05-26T17:19:56.3774924Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/internal/test2json/testdata/framebig.json: Cannot open: File exists
2026-05-26T17:19:56.3775455Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/internal/test2json/testdata/bench.json: Cannot open: File exists
2026-05-26T17:19:56.3775980Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/internal/test2json/testdata/empty.json: Cannot open: File exists
2026-05-26T17:19:56.3776532Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/internal/test2json/testdata/framefuzz.json: Cannot open: File exists
2026-05-26T17:19:56.3777070Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/internal/test2json/testdata/empty.test: Cannot open: File exists
2026-05-26T17:19:56.3777592Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/internal/test2json/testdata/ascii.json: Cannot open: File exists
2026-05-26T17:19:56.3778185Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/internal/test2json/testdata/frame.test: Cannot open: File exists
2026-05-26T17:19:56.3778723Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/internal/test2json/testdata/framebig.test: Cannot open: File exists
2026-05-26T17:19:56.3779504Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/internal/test2json/testdata/vet.test: Cannot open: File exists
2026-05-26T17:19:56.3780048Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/internal/test2json/testdata/benchfail.test: Cannot open: File exists
2026-05-26T17:19:56.3780749Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/internal/test2json/testdata/issue23920.json: Cannot open: File exists
2026-05-26T17:19:56.3781283Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/internal/test2json/testdata/panic.json: Cannot open: File exists
2026-05-26T17:19:56.3781836Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/internal/test2json/testdata/issue29755.test: Cannot open: File exists
2026-05-26T17:19:56.3782377Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/internal/test2json/testdata/smiley.test: Cannot open: File exists
2026-05-26T17:19:56.3782918Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/internal/test2json/testdata/issue23036.test: Cannot open: File exists
2026-05-26T17:19:56.3783557Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/internal/test2json/testdata/benchshort.json: Cannot open: File exists
2026-05-26T17:19:56.3784094Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/internal/test2json/testdata/unicode.json: Cannot open: File exists
2026-05-26T17:19:56.3784654Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/internal/test2json/testdata/issue23036.json: Cannot open: File exists
2026-05-26T17:19:56.3785193Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/internal/test2json/testdata/issue29755.json: Cannot open: File exists
2026-05-26T17:19:56.3785726Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/internal/test2json/testdata/bench.test: Cannot open: File exists
2026-05-26T17:19:56.3786248Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/internal/test2json/testdata/vet.json: Cannot open: File exists
2026-05-26T17:19:56.3786773Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/internal/test2json/testdata/attr.test: Cannot open: File exists
2026-05-26T17:19:56.3787314Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/internal/test2json/testdata/ascii.test: Cannot open: File exists
2026-05-26T17:19:56.3787838Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/internal/test2json/testdata/attr.json: Cannot open: File exists
2026-05-26T17:19:56.3788375Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/internal/test2json/testdata/smiley.json: Cannot open: File exists
2026-05-26T17:19:56.3788915Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/internal/test2json/testdata/benchfail.json: Cannot open: File exists
2026-05-26T17:19:56.3789478Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/internal/test2json/testdata/benchshort.test: Cannot open: File exists
2026-05-26T17:19:56.3789930Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/internal/hash/hash.go: Cannot open: File exists
2026-05-26T17:19:56.3790654Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/internal/telemetry/telemetry.go: Cannot open: File exists
2026-05-26T17:19:56.3791199Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/internal/telemetry/telemetry_bootstrap.go: Cannot open: File exists
2026-05-26T17:19:56.3791771Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/internal/telemetry/counter/counter_bootstrap.go: Cannot open: File exists
2026-05-26T17:19:56.3792299Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/internal/telemetry/counter/counter.go: Cannot open: File exists
2026-05-26T17:19:56.3792771Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/internal/sys/arch_test.go: Cannot open: File exists
2026-05-26T17:19:56.3793230Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/internal/sys/args.go: Cannot open: File exists
2026-05-26T17:19:56.3793679Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/internal/sys/arch.go: Cannot open: File exists
2026-05-26T17:19:56.3794164Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/internal/osinfo/os_sysctl.go: Cannot open: File exists
2026-05-26T17:19:56.3794619Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/internal/osinfo/doc.go: Cannot open: File exists
2026-05-26T17:19:56.3795112Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/internal/osinfo/os_wasip1.go: Cannot open: File exists
2026-05-26T17:19:56.3795656Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/internal/osinfo/os_uname.go: Cannot open: File exists
2026-05-26T17:19:56.3796153Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/internal/osinfo/os_syscall.go: Cannot open: File exists
2026-05-26T17:19:56.3796689Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/internal/osinfo/version_unix_test.go: Cannot open: File exists
2026-05-26T17:19:56.3797151Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/internal/osinfo/os_js.go: Cannot open: File exists
2026-05-26T17:19:56.3797640Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/internal/osinfo/os_solaris.go: Cannot open: File exists
2026-05-26T17:19:56.3798114Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/internal/osinfo/os_plan9.go: Cannot open: File exists
2026-05-26T17:19:56.3798610Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/internal/osinfo/os_windows.go: Cannot open: File exists
2026-05-26T17:19:56.3799075Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/internal/buildid/note.go: Cannot open: File exists
2026-05-26T17:19:56.3799560Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/internal/buildid/rewrite.go: Cannot open: File exists
2026-05-26T17:19:56.3800061Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/internal/buildid/buildid_test.go: Cannot open: File exists
2026-05-26T17:19:56.3800719Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/internal/buildid/buildid.go: Cannot open: File exists
2026-05-26T17:19:56.3801259Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/internal/buildid/testdata/p.a.base64: Cannot open: File exists
2026-05-26T17:19:56.3801795Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/internal/buildid/testdata/a.macho.base64: Cannot open: File exists
2026-05-26T17:19:56.3802413Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/internal/buildid/testdata/a.elf.base64: Cannot open: File exists
2026-05-26T17:19:56.3802932Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/internal/buildid/testdata/a.pe.base64: Cannot open: File exists
2026-05-26T17:19:56.3803393Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/internal/edit/edit.go: Cannot open: File exists
2026-05-26T17:19:56.3803871Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/internal/edit/edit_test.go: Cannot open: File exists
2026-05-26T17:19:56.3804370Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/internal/pkgpath/pkgpath.go: Cannot open: File exists
2026-05-26T17:19:56.3804875Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/internal/pkgpath/pkgpath_test.go: Cannot open: File exists
2026-05-26T17:19:56.3805380Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/internal/cov/covcmd/cmddefs.go: Cannot open: File exists
2026-05-26T17:19:56.3805854Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/internal/cov/readcovdata.go: Cannot open: File exists
2026-05-26T17:19:56.3806325Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/internal/cov/mreader.go: Cannot open: File exists
2026-05-26T17:19:56.3806801Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/internal/cov/read_test.go: Cannot open: File exists
2026-05-26T17:19:56.3807356Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/internal/cov/testdata/small.go: Cannot open: File exists
2026-05-26T17:19:56.3807839Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/internal/metadata/main.go: Cannot open: File exists
2026-05-26T17:19:56.3808319Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/internal/goobj/funcinfo.go: Cannot open: File exists
2026-05-26T17:19:56.3808792Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/internal/goobj/builtin.go: Cannot open: File exists
2026-05-26T17:19:56.3809275Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/internal/goobj/builtinlist.go: Cannot open: File exists
2026-05-26T17:19:56.3809755Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/internal/goobj/mkbuiltin.go: Cannot open: File exists
2026-05-26T17:19:56.3810225Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/internal/goobj/objfile.go: Cannot open: File exists
2026-05-26T17:19:56.3810854Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/internal/goobj/objfile_test.go: Cannot open: File exists
2026-05-26T17:19:56.3811293Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/buildid/doc.go: Cannot open: File exists
2026-05-26T17:19:56.3811732Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/buildid/buildid.go: Cannot open: File exists
2026-05-26T17:19:56.3812157Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/tools/tools.go: Cannot open: File exists
2026-05-26T17:19:56.3812580Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/asm/main.go: Cannot open: File exists
2026-05-26T17:19:56.3813003Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/asm/doc.go: Cannot open: File exists
2026-05-26T17:19:56.3813504Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/asm/internal/flags/flags.go: Cannot open: File exists
2026-05-26T17:19:56.3814050Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/asm/internal/lex/slice.go: Cannot open: File exists
2026-05-26T17:19:56.3814772Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/asm/internal/lex/tokenizer.go: Cannot open: File exists
2026-05-26T17:19:56.3815248Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/asm/internal/lex/lex.go: Cannot open: File exists
2026-05-26T17:19:56.3815721Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/asm/internal/lex/lex_test.go: Cannot open: File exists
2026-05-26T17:19:56.3816199Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/asm/internal/lex/input.go: Cannot open: File exists
2026-05-26T17:19:56.3816670Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/asm/internal/lex/stack.go: Cannot open: File exists
2026-05-26T17:19:56.3817139Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/asm/internal/arch/mips.go: Cannot open: File exists
2026-05-26T17:19:56.3817607Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/asm/internal/arch/arm.go: Cannot open: File exists
2026-05-26T17:19:56.3818091Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/asm/internal/arch/loong64.go: Cannot open: File exists
2026-05-26T17:19:56.3818571Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/asm/internal/arch/riscv64.go: Cannot open: File exists
2026-05-26T17:19:56.3819121Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/asm/internal/arch/s390x.go: Cannot open: File exists
2026-05-26T17:19:56.3819603Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/asm/internal/arch/ppc64.go: Cannot open: File exists
2026-05-26T17:19:56.3820068Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/asm/internal/arch/arch.go: Cannot open: File exists
2026-05-26T17:19:56.3820608Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/asm/internal/arch/arm64.go: Cannot open: File exists
2026-05-26T17:19:56.3821106Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/asm/internal/asm/operand_test.go: Cannot open: File exists
2026-05-26T17:19:56.3821608Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/asm/internal/asm/endtoend_test.go: Cannot open: File exists
2026-05-26T17:19:56.3822078Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/asm/internal/asm/asm.go: Cannot open: File exists
2026-05-26T17:19:56.3822553Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/asm/internal/asm/expr_test.go: Cannot open: File exists
2026-05-26T17:19:56.3823044Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/asm/internal/asm/line_test.go: Cannot open: File exists
2026-05-26T17:19:56.3823508Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/asm/internal/asm/parse.go: Cannot open: File exists
2026-05-26T17:19:56.3824029Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/asm/internal/asm/testdata/duperror.s: Cannot open: File exists
2026-05-26T17:19:56.3824580Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/asm/internal/asm/testdata/amd64dynlinkerror.s: Cannot open: File exists
2026-05-26T17:19:56.3825119Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/asm/internal/asm/testdata/amd64error.s: Cannot open: File exists
2026-05-26T17:19:56.3825711Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/asm/internal/asm/testdata/386enc.s: Cannot open: File exists
2026-05-26T17:19:56.3826225Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/asm/internal/asm/testdata/riscv64.s: Cannot open: File exists
2026-05-26T17:19:56.3826741Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/asm/internal/asm/testdata/loong64.s: Cannot open: File exists
2026-05-26T17:19:56.3827267Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/asm/internal/asm/testdata/loong64error.s: Cannot open: File exists
2026-05-26T17:19:56.3827812Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/asm/internal/asm/testdata/riscv64error.s: Cannot open: File exists
2026-05-26T17:19:56.3828339Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/asm/internal/asm/testdata/loong64enc3.s: Cannot open: File exists
2026-05-26T17:19:56.3828867Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/asm/internal/asm/testdata/ppc64_p10.s: Cannot open: File exists
2026-05-26T17:19:56.3829461Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/asm/internal/asm/testdata/avx512enc/vpclmulqdq_avx512f.s: Cannot open: File exists
2026-05-26T17:19:56.3830049Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/asm/internal/asm/testdata/avx512enc/avx512_ifma.s: Cannot open: File exists
2026-05-26T17:19:56.3830674Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/asm/internal/asm/testdata/avx512enc/aes_avx512f.s: Cannot open: File exists
2026-05-26T17:19:56.3831334Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/asm/internal/asm/testdata/avx512enc/avx512_vpopcntdq.s: Cannot open: File exists
2026-05-26T17:19:56.3831924Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/asm/internal/asm/testdata/avx512enc/avx512_bitalg.s: Cannot open: File exists
2026-05-26T17:19:56.3832500Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/asm/internal/asm/testdata/avx512enc/avx512_4vnniw.s: Cannot open: File exists
2026-05-26T17:19:56.3833067Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/asm/internal/asm/testdata/avx512enc/avx512bw.s: Cannot open: File exists
2026-05-26T17:19:56.3833913Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/asm/internal/asm/testdata/avx512enc/avx512_4fmaps.s: Cannot open: File exists
2026-05-26T17:19:56.3834482Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/asm/internal/asm/testdata/avx512enc/avx512dq.s: Cannot open: File exists
2026-05-26T17:19:56.3835054Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/asm/internal/asm/testdata/avx512enc/gfni_avx512f.s: Cannot open: File exists
2026-05-26T17:19:56.3835633Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/asm/internal/asm/testdata/avx512enc/avx512_vbmi.s: Cannot open: File exists
