2026-05-21T22:08:25.7836429Z ##[group]Run actions/setup-go@v5
2026-05-21T22:08:25.7836747Z with:
2026-05-21T22:08:25.7836914Z   go-version: 1.23
2026-05-21T22:08:25.7837105Z   check-latest: false
2026-05-21T22:08:25.7837416Z   token: ***
2026-05-21T22:08:25.7837585Z   cache: true
2026-05-21T22:08:25.7837761Z ##[endgroup]
2026-05-21T22:08:25.9513854Z Setup go version spec 1.23
2026-05-21T22:08:25.9657986Z Found in cache @ /opt/hostedtoolcache/go/1.23.12/x64
2026-05-21T22:08:25.9662668Z Added go to the path
2026-05-21T22:08:33.1813497Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/darwin_lto_library_ldflag.txt: Cannot open: File exists
2026-05-21T22:08:33.1814623Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/goroot_executable.txt: Cannot open: File exists
2026-05-21T22:08:33.1815743Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_example_goexit.txt: Cannot open: File exists
2026-05-21T22:08:33.1816835Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_concurrent.txt: Cannot open: File exists
2026-05-21T22:08:33.1817954Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_sum_issue56222.txt: Cannot open: File exists
2026-05-21T22:08:33.1819182Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/cover_runs.txt: Cannot open: File exists
2026-05-21T22:08:33.1820312Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_race_issue26995.txt: Cannot open: File exists
2026-05-21T22:08:33.1821557Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_doc_path.txt: Cannot open: File exists
2026-05-21T22:08:33.1822664Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_tidy_newroot.txt: Cannot open: File exists
2026-05-21T22:08:33.1823795Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_compile_binary.txt: Cannot open: File exists
2026-05-21T22:08:33.1824855Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/std_vendor.txt: Cannot open: File exists
2026-05-21T22:08:33.1826012Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/cover_main_import_path.txt: Cannot open: File exists
2026-05-21T22:08:33.1827112Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/build_issue62156.txt: Cannot open: File exists
2026-05-21T22:08:33.1828344Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_match_no_tests_with_subtests.txt: Cannot open: File exists
2026-05-21T22:08:33.1829378Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_dir.txt: Cannot open: File exists
2026-05-21T22:08:33.1830519Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_patterns_vendor.txt: Cannot open: File exists
2026-05-21T22:08:33.1831747Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/vet_asm.txt: Cannot open: File exists
2026-05-21T22:08:33.1832789Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_query.txt: Cannot open: File exists
2026-05-21T22:08:33.1833839Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/cache_vet.txt: Cannot open: File exists
2026-05-21T22:08:33.1834930Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_load_badmod.txt: Cannot open: File exists
2026-05-21T22:08:33.1835953Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/devnull.txt: Cannot open: File exists
2026-05-21T22:08:33.1837273Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_build_failure.txt: Cannot open: File exists
2026-05-21T22:08:33.1838336Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/work_gowork.txt: Cannot open: File exists
2026-05-21T22:08:33.1839394Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_profile.txt: Cannot open: File exists
2026-05-21T22:08:33.1840454Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_modinfo.txt: Cannot open: File exists
2026-05-21T22:08:33.1841859Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_list_replace_dir.txt: Cannot open: File exists
2026-05-21T22:08:33.1843039Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/cover_swig.txt: Cannot open: File exists
2026-05-21T22:08:33.1844363Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/run_work_versioned.txt: Cannot open: File exists
2026-05-21T22:08:33.1845511Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/list_pkgconfig_error.txt: Cannot open: File exists
2026-05-21T22:08:33.1846674Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_insecure_issue63845.txt: Cannot open: File exists
2026-05-21T22:08:33.1847810Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/cgo_path_space_quote.txt: Cannot open: File exists
2026-05-21T22:08:33.1848911Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_get_toolchain.txt: Cannot open: File exists
2026-05-21T22:08:33.1850036Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_get_hash.txt: Cannot open: File exists
2026-05-21T22:08:33.1851356Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_build_info_err.txt: Cannot open: File exists
2026-05-21T22:08:33.1852466Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/list_export_e.txt: Cannot open: File exists
2026-05-21T22:08:33.1853588Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/load_test_pkg_err.txt: Cannot open: File exists
2026-05-21T22:08:33.1854785Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_get_downgrade_missing.txt: Cannot open: File exists
2026-05-21T22:08:33.1855944Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/install_cgo_excluded.txt: Cannot open: File exists
2026-05-21T22:08:33.1857046Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_no_tests.txt: Cannot open: File exists
2026-05-21T22:08:33.1858145Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_get_go_file.txt: Cannot open: File exists
2026-05-21T22:08:33.1859254Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_test_cached.txt: Cannot open: File exists
2026-05-21T22:08:33.1860422Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/list_module_when_error.txt: Cannot open: File exists
2026-05-21T22:08:33.1861715Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/list_err_cycle.txt: Cannot open: File exists
2026-05-21T22:08:33.1862993Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/list_swigcxx.txt: Cannot open: File exists
2026-05-21T22:08:33.1864163Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/build_cache_trimpath.txt: Cannot open: File exists
2026-05-21T22:08:33.1865263Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_tidy_oldgo.txt: Cannot open: File exists
2026-05-21T22:08:33.1866399Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/build_cache_pgo.txt: Cannot open: File exists
2026-05-21T22:08:33.1867502Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_gomodcache.txt: Cannot open: File exists
2026-05-21T22:08:33.1868642Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/cgo_trimpath_macro.txt: Cannot open: File exists
2026-05-21T22:08:33.1870119Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/build_ignoredirective.txt: Cannot open: File exists
2026-05-21T22:08:33.1871431Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_setup_error.txt: Cannot open: File exists
2026-05-21T22:08:33.1872507Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_fuzz.txt: Cannot open: File exists
2026-05-21T22:08:33.1873745Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/install_modcacherw_issue64282.txt: Cannot open: File exists
2026-05-21T22:08:33.1874808Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/reuse_git.txt: Cannot open: File exists
2026-05-21T22:08:33.1875917Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/build_trimpath.txt: Cannot open: File exists
2026-05-21T22:08:33.1877060Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/run_hello_pkg.txt: Cannot open: File exists
2026-05-21T22:08:33.1878175Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/work_init_gowork.txt: Cannot open: File exists
2026-05-21T22:08:33.1879265Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_env_term.txt: Cannot open: File exists
2026-05-21T22:08:33.1880460Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_fuzz_limit_dup_entry.txt: Cannot open: File exists
2026-05-21T22:08:33.1881700Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_all.txt: Cannot open: File exists
2026-05-21T22:08:33.1882775Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/generate.txt: Cannot open: File exists
2026-05-21T22:08:33.1883927Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_tidy_duplicates.txt: Cannot open: File exists
2026-05-21T22:08:33.1885031Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_issue45477.txt: Cannot open: File exists
2026-05-21T22:08:33.1886145Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_tidy_ignore.txt: Cannot open: File exists
2026-05-21T22:08:33.1887241Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_query_empty.txt: Cannot open: File exists
2026-05-21T22:08:33.1888591Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_list_bad_import.txt: Cannot open: File exists
2026-05-21T22:08:33.1889744Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/work_regression_hang.txt: Cannot open: File exists
2026-05-21T22:08:33.1891083Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/generate_bad_imports.txt: Cannot open: File exists
2026-05-21T22:08:33.1892184Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_get_tool.txt: Cannot open: File exists
2026-05-21T22:08:33.1893325Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/build_import_cycle.txt: Cannot open: File exists
2026-05-21T22:08:33.1894457Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_vendor_nodeps.txt: Cannot open: File exists
2026-05-21T22:08:33.1895834Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_tidy_compat_implicit.txt: Cannot open: File exists
2026-05-21T22:08:33.1897093Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_match_no_tests_build_failure.txt: Cannot open: File exists
2026-05-21T22:08:33.1898175Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_get_test.txt: Cannot open: File exists
2026-05-21T22:08:33.1899417Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_match_no_subtests_parallel.txt: Cannot open: File exists
2026-05-21T22:08:33.1900545Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_fuzz_mutator.txt: Cannot open: File exists
2026-05-21T22:08:33.1901791Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/list_std.txt: Cannot open: File exists
2026-05-21T22:08:33.1902905Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/vendor_import.txt: Cannot open: File exists
2026-05-21T22:08:33.1904034Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_fail_newline.txt: Cannot open: File exists
2026-05-21T22:08:33.1905183Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_no_run_example.txt: Cannot open: File exists
2026-05-21T22:08:33.1906331Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/tool_build_as_needed.txt: Cannot open: File exists
2026-05-21T22:08:33.1907404Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/env_cache.txt: Cannot open: File exists
2026-05-21T22:08:33.1908647Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/work_sync_relevant_dependency.txt: Cannot open: File exists
2026-05-21T22:08:33.1909720Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/run_vendor.txt: Cannot open: File exists
2026-05-21T22:08:33.1911073Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/cgo_flag_contains_space.txt: Cannot open: File exists
2026-05-21T22:08:33.1912251Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_init_invalid_major.txt: Cannot open: File exists
2026-05-21T22:08:33.1913616Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_fuzz_mutate_crash.txt: Cannot open: File exists
2026-05-21T22:08:33.1914753Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_goline_too_new.txt: Cannot open: File exists
2026-05-21T22:08:33.1915838Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_timeout.txt: Cannot open: File exists
2026-05-21T22:08:33.1916991Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/list_panic_issue68737.txt: Cannot open: File exists
2026-05-21T22:08:33.1918054Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_flag.txt: Cannot open: File exists
2026-05-21T22:08:33.1919265Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/list_retractions_issue66403.txt: Cannot open: File exists
2026-05-21T22:08:33.1920489Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_trimpath_test_suffix.txt: Cannot open: File exists
2026-05-21T22:08:33.1921990Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_vendor_issue46867.txt: Cannot open: File exists
2026-05-21T22:08:33.1923211Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/malformed_gosum_issue62345.txt: Cannot open: File exists
2026-05-21T22:08:33.1924414Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_match_only_benchmarks.txt: Cannot open: File exists
2026-05-21T22:08:33.1925494Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_enabled.txt: Cannot open: File exists
2026-05-21T22:08:33.1926619Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_invalid_path.txt: Cannot open: File exists
2026-05-21T22:08:33.1927758Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/gopath_std_vendor.txt: Cannot open: File exists
2026-05-21T22:08:33.1928860Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_main_panic.txt: Cannot open: File exists
2026-05-21T22:08:33.1929942Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/cgo_long_cmd.txt: Cannot open: File exists
2026-05-21T22:08:33.1931257Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_lazy_new_import.txt: Cannot open: File exists
2026-05-21T22:08:33.1932336Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_case.txt: Cannot open: File exists
2026-05-21T22:08:33.1933399Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/list_find.txt: Cannot open: File exists
2026-05-21T22:08:33.1934565Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/version_goexperiment.txt: Cannot open: File exists
2026-05-21T22:08:33.1935674Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/godebug_default.txt: Cannot open: File exists
2026-05-21T22:08:33.1936797Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/generate_invalid.txt: Cannot open: File exists
2026-05-21T22:08:33.1937873Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_tidy_sum.txt: Cannot open: File exists
2026-05-21T22:08:33.1939341Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_vendor_goversion.txt: Cannot open: File exists
2026-05-21T22:08:33.1940500Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/list_dedup_packages.txt: Cannot open: File exists
2026-05-21T22:08:33.1941966Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_get_workspace_incomplete.txt: Cannot open: File exists
2026-05-21T22:08:33.1943165Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/build_concurrent_backend.txt: Cannot open: File exists
2026-05-21T22:08:33.1944478Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_download_git_bareRepository_sha256.txt: Cannot open: File exists
2026-05-21T22:08:33.1945678Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/test_fuzz_non_crash_signal.txt: Cannot open: File exists
2026-05-21T22:08:33.1946987Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/work_vendor_empty.txt: Cannot open: File exists
2026-05-21T22:08:33.1948087Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_init_empty.txt: Cannot open: File exists
2026-05-21T22:08:33.1949208Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_get_fallback.txt: Cannot open: File exists
2026-05-21T22:08:33.1950329Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_vendor_unused.txt: Cannot open: File exists
2026-05-21T22:08:33.1951594Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/mod_multirepo.txt: Cannot open: File exists
2026-05-21T22:08:33.1952714Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/list_symlink.txt: Cannot open: File exists
2026-05-21T22:08:33.1953938Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/gotoolchain_godebug_trace.txt: Cannot open: File exists
2026-05-21T22:08:33.1955081Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/list_json_issue64946.txt: Cannot open: File exists
2026-05-21T22:08:33.1956188Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/vet_commandline.txt: Cannot open: File exists
2026-05-21T22:08:33.1957259Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/build_no_go.txt: Cannot open: File exists
2026-05-21T22:08:33.1958433Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/work_sync_missing_module.txt: Cannot open: File exists
2026-05-21T22:08:33.1959587Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/go/testdata/script/cgo_syso_issue29253.txt: Cannot open: File exists
