2026-05-21T22:48:15.4442998Z ##[group]Run actions/setup-go@v5
2026-05-21T22:48:15.4443217Z with:
2026-05-21T22:48:15.4443356Z   go-version: 1.23
2026-05-21T22:48:15.4443510Z   check-latest: false
2026-05-21T22:48:15.4443751Z   token: ***
2026-05-21T22:48:15.4443889Z   cache: true
2026-05-21T22:48:15.4444038Z ##[endgroup]
2026-05-21T22:48:15.5811538Z Setup go version spec 1.23
2026-05-21T22:48:15.6156276Z Found in cache @ /opt/hostedtoolcache/go/1.23.12/x64
2026-05-21T22:48:15.6159939Z Added go to the path
2026-05-21T22:48:23.9172101Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/syscall_dragonfly.go: Cannot open: File exists
2026-05-21T22:48:23.9172953Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/zerrors_dragonfly_amd64.go: Cannot open: File exists
2026-05-21T22:48:23.9173559Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/bpxsvc_zos.go: Cannot open: File exists
2026-05-21T22:48:23.9174029Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/affinity_linux.go: Cannot open: File exists
2026-05-21T22:48:23.9174486Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/syscall_bsd.go: Cannot open: File exists
2026-05-21T22:48:23.9174918Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/gccgo.go: Cannot open: File exists
2026-05-21T22:48:23.9175541Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/zsyscall_netbsd_amd64.go: Cannot open: File exists
2026-05-21T22:48:23.9176264Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/ztypes_netbsd_386.go: Cannot open: File exists
2026-05-21T22:48:23.9177075Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/pledge_openbsd.go: Cannot open: File exists
2026-05-21T22:48:23.9177557Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/zsysnum_netbsd_arm64.go: Cannot open: File exists
2026-05-21T22:48:23.9178038Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/zerrors_darwin_amd64.go: Cannot open: File exists
2026-05-21T22:48:23.9178518Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/zsyscall_netbsd_arm.go: Cannot open: File exists
2026-05-21T22:48:23.9179128Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/zptrace_x86_linux.go: Cannot open: File exists
2026-05-21T22:48:23.9179579Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/ptrace_ios.go: Cannot open: File exists
2026-05-21T22:48:23.9180134Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/asm_zos_s390x.s: Cannot open: File exists
2026-05-21T22:48:23.9180983Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/vgetrandom_linux.go: Cannot open: File exists
2026-05-21T22:48:23.9181900Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/zsyscall_openbsd_ppc64.go: Cannot open: File exists
2026-05-21T22:48:23.9182783Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/syscall_linux_mipsx.go: Cannot open: File exists
2026-05-21T22:48:23.9183702Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/zerrors_linux_riscv64.go: Cannot open: File exists
2026-05-21T22:48:23.9184543Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/ztypes_freebsd_386.go: Cannot open: File exists
2026-05-21T22:48:23.9185373Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/sockcmsg_unix.go: Cannot open: File exists
2026-05-21T22:48:23.9186243Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/zsysnum_freebsd_386.go: Cannot open: File exists
2026-05-21T22:48:23.9187279Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/zerrors_linux_ppc64le.go: Cannot open: File exists
2026-05-21T22:48:23.9188153Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/gccgo_linux_amd64.go: Cannot open: File exists
2026-05-21T22:48:23.9189037Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/syscall_linux_amd64_gc.go: Cannot open: File exists
2026-05-21T22:48:23.9189887Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/dev_aix_ppc.go: Cannot open: File exists
2026-05-21T22:48:23.9190800Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/zsyscall_linux_mips64le.go: Cannot open: File exists
2026-05-21T22:48:23.9191830Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/syscall_freebsd_arm64.go: Cannot open: File exists
2026-05-21T22:48:23.9192692Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/ztypes_linux_arm64.go: Cannot open: File exists
2026-05-21T22:48:23.9193577Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/zerrors_linux_mipsle.go: Cannot open: File exists
2026-05-21T22:48:23.9194417Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/syscall_solaris.go: Cannot open: File exists
2026-05-21T22:48:23.9195271Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/zsyscall_aix_ppc.go: Cannot open: File exists
2026-05-21T22:48:23.9196087Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/cap_freebsd.go: Cannot open: File exists
2026-05-21T22:48:23.9197217Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/zerrors_openbsd_arm64.go: Cannot open: File exists
2026-05-21T22:48:23.9198083Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/syscall_aix_ppc64.go: Cannot open: File exists
2026-05-21T22:48:23.9198900Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/xattr_bsd.go: Cannot open: File exists
2026-05-21T22:48:23.9199671Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/zsysnum_freebsd_arm.go: Cannot open: File exists
2026-05-21T22:48:23.9200546Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/syscall_hurd_386.go: Cannot open: File exists
2026-05-21T22:48:23.9201054Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/zsysctl_openbsd_arm64.go: Cannot open: File exists
2026-05-21T22:48:23.9201513Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/dev_freebsd.go: Cannot open: File exists
2026-05-21T22:48:23.9201990Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/syscall_darwin_arm64.go: Cannot open: File exists
2026-05-21T22:48:23.9202464Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/bluetooth_linux.go: Cannot open: File exists
2026-05-21T22:48:23.9203076Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/ztypes_openbsd_riscv64.go: Cannot open: File exists
2026-05-21T22:48:23.9203751Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/ztypes_linux_ppc64le.go: Cannot open: File exists
2026-05-21T22:48:23.9204236Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/syscall_linux_arm.go: Cannot open: File exists
2026-05-21T22:48:23.9204722Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/zerrors_openbsd_arm.go: Cannot open: File exists
2026-05-21T22:48:23.9205345Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/asm_bsd_riscv64.s: Cannot open: File exists
2026-05-21T22:48:23.9206024Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/dev_netbsd.go: Cannot open: File exists
2026-05-21T22:48:23.9206833Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/zsyscall_openbsd_arm.go: Cannot open: File exists
2026-05-21T22:48:23.9207341Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/zsyscall_openbsd_riscv64.s: Cannot open: File exists
2026-05-21T22:48:23.9207799Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/asm_bsd_arm64.s: Cannot open: File exists
2026-05-21T22:48:23.9208266Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/syscall_darwin.go: Cannot open: File exists
2026-05-21T22:48:23.9208761Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/syscall_darwin_libSystem.go: Cannot open: File exists
2026-05-21T22:48:23.9209251Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/zsyscall_freebsd_386.go: Cannot open: File exists
2026-05-21T22:48:23.9209832Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/zsysnum_darwin_arm64.go: Cannot open: File exists
2026-05-21T22:48:23.9210578Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/zerrors_freebsd_riscv64.go: Cannot open: File exists
2026-05-21T22:48:23.9211429Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/sysvshm_unix_other.go: Cannot open: File exists
2026-05-21T22:48:23.9212201Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/zptrace_mipsnn_linux.go: Cannot open: File exists
2026-05-21T22:48:23.9212660Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/sysvshm_unix.go: Cannot open: File exists
2026-05-21T22:48:23.9213294Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/zerrors_linux_ppc.go: Cannot open: File exists
2026-05-21T22:48:23.9214021Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/asm_linux_riscv64.s: Cannot open: File exists
2026-05-21T22:48:23.9214508Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/zerrors_freebsd_arm.go: Cannot open: File exists
2026-05-21T22:48:23.9214983Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/ztypes_openbsd_arm64.go: Cannot open: File exists
2026-05-21T22:48:23.9215452Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/pagesize_unix.go: Cannot open: File exists
2026-05-21T22:48:23.9216156Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/asm_linux_arm64.s: Cannot open: File exists
2026-05-21T22:48:23.9216979Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/zsysnum_netbsd_386.go: Cannot open: File exists
2026-05-21T22:48:23.9217850Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/ztypes_linux_amd64.go: Cannot open: File exists
2026-05-21T22:48:23.9218415Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/dev_darwin.go: Cannot open: File exists
2026-05-21T22:48:23.9218914Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/ztypes_freebsd_amd64.go: Cannot open: File exists
2026-05-21T22:48:23.9219933Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/zsysnum_openbsd_amd64.go: Cannot open: File exists
2026-05-21T22:48:23.9220527Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/ztypes_aix_ppc.go: Cannot open: File exists
2026-05-21T22:48:23.9221034Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/zsysctl_openbsd_arm.go: Cannot open: File exists
2026-05-21T22:48:23.9221500Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/syscall_linux.go: Cannot open: File exists
2026-05-21T22:48:23.9221955Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/asm_bsd_arm.s: Cannot open: File exists
2026-05-21T22:48:23.9222568Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/zsyscall_linux_ppc64.go: Cannot open: File exists
2026-05-21T22:48:23.9223455Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/syscall_netbsd_amd64.go: Cannot open: File exists
2026-05-21T22:48:23.9224130Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/zsysnum_linux_mips64le.go: Cannot open: File exists
2026-05-21T22:48:23.9224635Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/ztypes_freebsd_riscv64.go: Cannot open: File exists
2026-05-21T22:48:23.9225104Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/syscall_illumos.go: Cannot open: File exists
2026-05-21T22:48:23.9225647Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/zsyscall_openbsd_arm.s: Cannot open: File exists
2026-05-21T22:48:23.9226541Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/syscall_freebsd_arm.go: Cannot open: File exists
2026-05-21T22:48:23.9227235Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/syscall.go: Cannot open: File exists
2026-05-21T22:48:23.9227730Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/zsyscall_netbsd_386.go: Cannot open: File exists
2026-05-21T22:48:23.9228218Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/zerrors_linux_mips64.go: Cannot open: File exists
2026-05-21T22:48:23.9228728Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/syscall_linux_gccgo_386.go: Cannot open: File exists
2026-05-21T22:48:23.9229485Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/zsysnum_freebsd_arm64.go: Cannot open: File exists
2026-05-21T22:48:23.9230278Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/mremap.go: Cannot open: File exists
2026-05-21T22:48:23.9230840Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/syscall_dragonfly_amd64.go: Cannot open: File exists
2026-05-21T22:48:23.9231493Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/asm_solaris_amd64.s: Cannot open: File exists
2026-05-21T22:48:23.9232297Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/dev_linux.go: Cannot open: File exists
2026-05-21T22:48:23.9233396Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/zsyscall_linux_ppc64le.go: Cannot open: File exists
2026-05-21T22:48:23.9234240Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/zsysctl_openbsd_ppc64.go: Cannot open: File exists
2026-05-21T22:48:23.9234739Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/zsysnum_linux_ppc64.go: Cannot open: File exists
2026-05-21T22:48:23.9235372Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/ztypes_openbsd_amd64.go: Cannot open: File exists
2026-05-21T22:48:23.9236240Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/zsysnum_linux_sparc64.go: Cannot open: File exists
2026-05-21T22:48:23.9236991Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/syscall_linux_gc.go: Cannot open: File exists
2026-05-21T22:48:23.9237486Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/zsysnum_openbsd_mips64.go: Cannot open: File exists
2026-05-21T22:48:23.9237961Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/ztypes_darwin_arm64.go: Cannot open: File exists
2026-05-21T22:48:23.9238455Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/zsyscall_openbsd_mips64.s: Cannot open: File exists
2026-05-21T22:48:23.9239111Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/zsysnum_zos_s390x.go: Cannot open: File exists
2026-05-21T22:48:23.9239744Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/README.md: Cannot open: File exists
2026-05-21T22:48:23.9240220Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/ztypes_netbsd_arm.go: Cannot open: File exists
2026-05-21T22:48:23.9240718Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/zsyscall_openbsd_mips64.go: Cannot open: File exists
2026-05-21T22:48:23.9241385Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/mkall.sh: Cannot open: File exists
2026-05-21T22:48:23.9241885Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/zerrors_openbsd_riscv64.go: Cannot open: File exists
2026-05-21T22:48:23.9242388Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/zsyscall_linux_sparc64.go: Cannot open: File exists
2026-05-21T22:48:23.9242888Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/syscall_linux_amd64.go: Cannot open: File exists
2026-05-21T22:48:23.9243362Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/zsyscall_linux_ppc.go: Cannot open: File exists
2026-05-21T22:48:23.9243871Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/zsyscall_linux_riscv64.go: Cannot open: File exists
2026-05-21T22:48:23.9244512Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/zsysnum_freebsd_amd64.go: Cannot open: File exists
2026-05-21T22:48:23.9245520Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/syscall_openbsd_amd64.go: Cannot open: File exists
2026-05-21T22:48:23.9246166Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/sockcmsg_zos.go: Cannot open: File exists
2026-05-21T22:48:23.9247082Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/unix/zsyscall_zos_s390x.go: Cannot open: File exists
2026-05-21T22:48:23.9247516Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/LICENSE: Cannot open: File exists
2026-05-21T22:48:23.9248005Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/vendor/golang.org/x/sys/plan9/zsyscall_plan9_arm.go: Cannot open: File exists
